# time(s) mx my mz trailx traily trailz
10.000 150.000 -14.695 0.000 145.000 -14.695 0.000
10.000 150.000 -14.695 0.000 145.000 -14.695 0.000
10.000 150.000 -14.695 0.000 145.000 -14.695 0.000
10.000 150.000 -14.695 0.000 145.000 -14.695 0.000
# --- reset ---
0.017 -109.558 0.160 -0.080 -114.193 -1.543 0.708
0.034 -109.116 0.320 -0.160 -113.751 -1.382 0.626
0.051 -108.674 0.480 -0.240 -113.309 -1.222 0.545
0.068 -108.232 0.641 -0.320 -112.868 -1.062 0.464
0.085 -107.790 0.801 -0.400 -112.426 -0.901 0.382
0.102 -107.348 0.961 -0.480 -111.984 -0.741 0.301
0.119 -106.906 1.121 -0.560 -111.543 -0.580 0.219
0.136 -106.464 1.281 -0.639 -111.102 -0.419 0.138
0.153 -106.022 1.441 -0.718 -110.660 -0.258 0.057
0.170 -105.580 1.601 -0.797 -110.219 -0.098 -0.025
0.187 -105.138 1.761 -0.876 -109.778 0.063 -0.106
0.204 -104.696 1.921 -0.955 -109.336 0.224 -0.187
0.221 -104.254 2.080 -1.033 -108.895 0.384 -0.268
0.238 -103.812 2.239 -1.111 -108.454 0.544 -0.349
0.255 -103.370 2.399 -1.189 -108.013 0.705 -0.431
0.272 -102.928 2.558 -1.267 -107.572 0.865 -0.512
0.289 -102.486 2.718 -1.345 -107.130 1.025 -0.593
0.306 -102.044 2.877 -1.422 -106.689 1.186 -0.674
0.323 -101.602 3.036 -1.498 -106.249 1.346 -0.754
0.340 -101.160 3.195 -1.573 -105.808 1.507 -0.834
0.357 -100.718 3.354 -1.649 -105.367 1.667 -0.915
0.374 -100.276 3.513 -1.725 -104.927 1.828 -0.995
0.391 -99.834 3.672 -1.801 -104.486 1.989 -1.076
0.408 -99.392 3.830 -1.875 -104.045 2.149 -1.155
0.425 -98.950 3.988 -1.948 -103.605 2.309 -1.233
0.442 -98.508 4.146 -2.021 -103.164 2.469 -1.312
0.459 -98.066 4.304 -2.094 -102.724 2.628 -1.390
0.476 -97.624 4.462 -2.167 -102.283 2.788 -1.468
0.493 -97.182 4.620 -2.240 -101.843 2.948 -1.547
0.510 -96.740 4.777 -2.311 -101.403 3.107 -1.623
0.527 -96.298 4.934 -2.380 -100.962 3.266 -1.699
0.544 -95.856 5.091 -2.450 -100.522 3.425 -1.775
0.561 -95.414 5.247 -2.519 -100.082 3.584 -1.851
0.578 -94.972 5.404 -2.589 -99.641 3.743 -1.927
0.595 -94.530 5.561 -2.659 -99.201 3.902 -2.002
0.612 -94.088 5.717 -2.725 -98.761 4.060 -2.076
0.629 -93.646 5.872 -2.791 -98.321 4.218 -2.150
0.646 -93.204 6.027 -2.857 -97.881 4.376 -2.223
0.663 -92.762 6.183 -2.922 -97.441 4.534 -2.296
0.680 -92.320 6.338 -2.988 -97.000 4.692 -2.370
0.697 -91.878 6.494 -3.053 -96.560 4.849 -2.443
0.714 -91.436 6.648 -3.115 -96.120 5.007 -2.513
0.731 -90.994 6.802 -3.176 -95.681 5.163 -2.582
0.748 -90.552 6.955 -3.237 -95.241 5.320 -2.651
0.765 -90.110 7.109 -3.298 -94.801 5.477 -2.720
0.782 -89.668 7.263 -3.359 -94.361 5.634 -2.790
0.799 -89.226 7.417 -3.419 -93.921 5.791 -2.859
0.816 -88.784 7.569 -3.475 -93.481 5.946 -2.924
0.833 -88.342 7.721 -3.531 -93.041 6.101 -2.990
0.850 -87.900 7.873 -3.587 -92.601 6.256 -3.055
0.867 -87.458 8.025 -3.643 -92.161 6.411 -3.120
0.884 -87.016 8.177 -3.699 -91.722 6.566 -3.185
0.901 -86.574 8.329 -3.754 -91.282 6.721 -3.250
0.918 -86.132 8.479 -3.804 -90.842 6.875 -3.310
0.935 -85.690 8.629 -3.854 -90.402 7.029 -3.370
0.952 -85.248 8.779 -3.904 -89.962 7.182 -3.430
0.969 -84.806 8.929 -3.954 -89.523 7.336 -3.490
0.986 -84.364 9.079 -4.004 -89.083 7.490 -3.550
1.003 -83.922 9.229 -4.053 -88.643 7.643 -3.609
1.020 -83.480 9.377 -4.097 -88.203 7.795 -3.664
1.037 -83.038 9.525 -4.141 -87.764 7.947 -3.719
1.054 -82.596 9.673 -4.185 -87.324 8.100 -3.774
1.071 -82.154 9.821 -4.229 -86.885 8.252 -3.829
1.088 -81.712 9.969 -4.273 -86.445 8.404 -3.884
1.105 -81.270 10.116 -4.315 -86.005 8.555 -3.938
1.122 -80.828 10.261 -4.352 -85.565 8.705 -3.987
1.139 -80.386 10.406 -4.390 -85.126 8.854 -4.036
1.156 -79.944 10.552 -4.427 -84.686 9.004 -4.085
1.173 -79.502 10.697 -4.465 -84.246 9.153 -4.133
1.190 -79.060 10.843 -4.502 -83.806 9.303 -4.182
1.207 -78.618 10.987 -4.537 -83.367 9.452 -4.229
1.224 -78.176 11.130 -4.567 -82.927 9.599 -4.271
1.241 -77.734 11.272 -4.598 -82.487 9.747 -4.314
1.258 -77.292 11.415 -4.628 -82.047 9.894 -4.356
1.275 -76.850 11.558 -4.659 -81.608 10.042 -4.399
1.292 -76.408 11.701 -4.690 -81.168 10.190 -4.441
1.309 -75.966 11.842 -4.717 -80.728 10.336 -4.481
1.326 -75.524 11.982 -4.740 -80.288 10.481 -4.517
1.343 -75.082 12.122 -4.764 -79.848 10.626 -4.554
1.360 -74.640 12.262 -4.787 -79.408 10.771 -4.590
1.377 -74.198 12.402 -4.811 -78.969 10.916 -4.627
1.394 -73.756 12.542 -4.835 -78.529 11.061 -4.663
1.411 -73.314 12.680 -4.853 -78.089 11.204 -4.695
1.428 -72.872 12.816 -4.870 -77.649 11.347 -4.724
1.445 -72.430 12.953 -4.886 -77.209 11.489 -4.753
1.462 -71.988 13.090 -4.902 -76.769 11.631 -4.782
1.479 -71.546 13.227 -4.918 -76.329 11.773 -4.811
1.496 -71.104 13.364 -4.934 -75.889 11.916 -4.840
1.513 -70.662 13.498 -4.945 -75.449 12.056 -4.863
1.530 -70.220 13.632 -4.954 -75.009 12.195 -4.885
1.547 -69.778 13.765 -4.962 -74.569 12.334 -4.907
1.564 -69.336 13.899 -4.971 -74.128 12.474 -4.929
1.581 -68.894 14.033 -4.980 -73.688 12.613 -4.951
1.598 -68.452 14.166 -4.989 -73.248 12.753 -4.973
1.615 -68.010 14.297 -4.991 -72.808 12.889 -4.989
1.632 -67.568 14.427 -4.993 -72.368 13.026 -5.004
1.649 -67.126 14.557 -4.994 -71.928 13.163 -5.019
1.666 -66.684 14.688 -4.995 -71.487 13.299 -5.034
1.683 -66.242 14.818 -4.997 -71.047 13.436 -5.049
1.700 -65.800 14.948 -4.998 -70.607 13.572 -5.064
1.717 -65.358 15.074 -4.992 -70.166 13.705 -5.071
1.734 -64.916 15.201 -4.985 -69.726 13.838 -5.078
1.751 -64.474 15.327 -4.979 -69.285 13.970 -5.085
1.768 -64.032 15.454 -4.973 -68.845 14.103 -5.092
1.785 -63.590 15.580 -4.967 -68.404 14.235 -5.099
1.802 -63.148 15.706 -4.959 -67.963 14.368 -5.105
1.819 -62.706 15.829 -4.946 -67.523 14.498 -5.105
1.836 -62.264 15.952 -4.932 -67.082 14.628 -5.105
1.853 -61.822 16.075 -4.918 -66.642 14.758 -5.105
1.870 -61.380 16.198 -4.904 -66.201 14.888 -5.104
1.887 -60.938 16.321 -4.891 -65.760 15.017 -5.104
1.904 -60.496 16.443 -4.875 -65.320 15.147 -5.102
1.921 -60.054 16.562 -4.854 -64.879 15.273 -5.093
1.938 -59.612 16.681 -4.833 -64.438 15.399 -5.085
1.955 -59.170 16.799 -4.811 -63.998 15.525 -5.076
1.972 -58.728 16.918 -4.790 -63.557 15.651 -5.068
1.989 -58.286 17.037 -4.769 -63.116 15.778 -5.059
2.006 -57.844 17.154 -4.745 -62.675 15.902 -5.048
2.023 -57.402 17.269 -4.717 -62.234 16.024 -5.033
2.040 -56.960 17.384 -4.689 -61.793 16.146 -5.017
2.057 -56.518 17.498 -4.660 -61.352 16.267 -5.002
2.074 -56.076 17.613 -4.632 -60.911 16.389 -4.986
2.091 -55.634 17.727 -4.604 -60.470 16.511 -4.971
2.108 -55.192 17.840 -4.572 -60.029 16.631 -4.952
2.125 -54.750 17.950 -4.537 -59.588 16.750 -4.929
2.142 -54.308 18.061 -4.502 -59.147 16.868 -4.907
2.159 -53.866 18.171 -4.467 -58.706 16.987 -4.884
2.176 -53.424 18.282 -4.432 -58.265 17.105 -4.861
2.193 -52.982 18.392 -4.396 -57.823 17.224 -4.839
2.210 -52.540 18.500 -4.357 -57.382 17.340 -4.811
2.227 -52.098 18.606 -4.315 -56.941 17.454 -4.780
2.244 -51.656 18.712 -4.273 -56.500 17.568 -4.749
2.261 -51.214 18.818 -4.231 -56.059 17.682 -4.718
2.278 -50.772 18.924 -4.189 -55.618 17.796 -4.687
2.295 -50.330 19.030 -4.147 -55.176 17.910 -4.656
2.312 -49.888 19.133 -4.101 -54.735 18.021 -4.621
2.329 -49.446 19.234 -4.053 -54.294 18.131 -4.585
2.346 -49.004 19.335 -4.005 -53.853 18.241 -4.548
2.363 -48.562 19.436 -3.957 -53.411 18.351 -4.511
2.380 -48.120 19.538 -3.909 -52.970 18.461 -4.474
2.397 -47.678 19.639 -3.861 -52.528 18.570 -4.437
2.414 -47.236 19.737 -3.809 -52.087 18.676 -4.395
2.431 -46.794 19.833 -3.755 -51.646 18.782 -4.351
2.448 -46.352 19.930 -3.701 -51.204 18.887 -4.307
2.465 -45.910 20.026 -3.647 -50.763 18.992 -4.264
2.482 -45.468 20.123 -3.593 -50.321 19.097 -4.220
2.499 -45.026 20.219 -3.539 -49.880 19.202 -4.176
2.516 -44.584 20.311 -3.480 -49.439 19.303 -4.127
2.533 -44.142 20.403 -3.421 -48.997 19.404 -4.076
2.550 -43.700 20.495 -3.362 -48.556 19.505 -4.026
2.567 -43.258 20.587 -3.302 -48.115 19.606 -3.976
2.584 -42.816 20.679 -3.243 -47.673 19.707 -3.925
2.601 -42.374 20.770 -3.183 -47.232 19.808 -3.875
2.618 -41.932 20.857 -3.119 -46.790 19.904 -3.819
2.635 -41.490 20.943 -3.055 -46.349 20.000 -3.762
2.652 -41.048 21.030 -2.991 -45.908 20.096 -3.706
2.669 -40.606 21.117 -2.927 -45.466 20.192 -3.650
2.686 -40.164 21.204 -2.863 -45.025 20.288 -3.594
2.703 -39.722 21.289 -2.798 -44.584 20.383 -3.537
2.720 -39.280 21.371 -2.730 -44.142 20.475 -3.476
2.737 -38.838 21.453 -2.662 -43.701 20.567 -3.415
2.754 -38.396 21.534 -2.593 -43.260 20.658 -3.354
2.771 -37.954 21.616 -2.525 -42.818 20.750 -3.293
2.788 -37.512 21.697 -2.457 -42.377 20.841 -3.232
2.805 -37.070 21.777 -2.388 -41.936 20.931 -3.170
2.822 -36.628 21.854 -2.316 -41.494 21.017 -3.104
2.839 -36.186 21.930 -2.244 -41.053 21.102 -3.038
2.856 -35.744 22.006 -2.172 -40.611 21.188 -2.972
2.873 -35.302 22.082 -2.100 -40.170 21.273 -2.906
2.890 -34.860 22.158 -2.028 -39.729 21.359 -2.840
2.907 -34.418 22.232 -1.955 -39.287 21.443 -2.772
2.924 -33.976 22.303 -1.880 -38.846 21.524 -2.702
2.941 -33.534 22.374 -1.805 -38.405 21.606 -2.631
2.958 -33.092 22.445 -1.730 -37.964 21.687 -2.561
2.975 -32.650 22.516 -1.655 -37.523 21.769 -2.491
2.992 -32.208 22.588 -1.580 -37.082 21.850 -2.420
3.009 -31.766 22.656 -1.504 -36.641 21.929 -2.348
3.026 -31.324 22.721 -1.427 -36.199 22.005 -2.274
3.043 -30.882 22.787 -1.350 -35.758 22.081 -2.201
3.060 -30.440 22.852 -1.273 -35.317 22.157 -2.127
3.077 -29.998 22.917 -1.195 -34.876 22.232 -2.053
3.094 -29.556 22.983 -1.118 -34.435 22.308 -1.980
3.111 -29.114 23.045 -1.040 -33.994 22.381 -1.904
3.128 -28.672 23.105 -0.961 -33.553 22.451 -1.828
3.145 -28.230 23.164 -0.882 -33.112 22.521 -1.751
3.162 -27.788 23.224 -0.803 -32.671 22.592 -1.675
3.179 -27.346 23.284 -0.724 -32.230 22.662 -1.598
3.196 -26.904 23.344 -0.646 -31.789 22.733 -1.521
3.213 -26.462 23.399 -0.566 -31.348 22.799 -1.443
3.230 -26.020 23.454 -0.486 -30.907 22.863 -1.364
3.247 -25.578 23.508 -0.406 -30.466 22.928 -1.285
3.264 -25.136 23.562 -0.326 -30.025 22.993 -1.205
3.281 -24.694 23.616 -0.246 -29.584 23.058 -1.126
3.298 -24.252 23.671 -0.166 -29.143 23.123 -1.047
3.315 -23.810 23.720 -0.086 -28.703 23.183 -0.967
3.332 -23.368 23.769 -0.006 -28.262 23.242 -0.886
3.349 -22.926 23.817 0.074 -27.821 23.302 -0.806
3.366 -22.484 23.866 0.154 -27.380 23.361 -0.725
3.383 -22.042 23.914 0.234 -26.940 23.421 -0.644
3.400 -21.600 23.963 0.314 -26.499 23.481 -0.564
3.417 -21.158 24.006 0.394 -26.058 23.535 -0.482
3.434 -20.716 24.049 0.473 -25.618 23.589 -0.401
3.451 -20.274 24.092 0.553 -25.177 23.643 -0.320
3.468 -19.832 24.134 0.632 -24.736 23.697 -0.238
3.485 -19.390 24.177 0.712 -24.296 23.751 -0.157
3.502 -18.948 24.219 0.791 -23.855 23.805 -0.075
3.519 -18.506 24.256 0.870 -23.414 23.853 0.006
3.536 -18.064 24.293 0.948 -22.974 23.901 0.087
3.553 -17.622 24.330 1.026 -22.533 23.949 0.168
3.570 -17.180 24.367 1.105 -22.093 23.998 0.249
3.587 -16.738 24.404 1.183 -21.652 24.046 0.330
3.604 -16.296 24.439 1.261 -21.211 24.093 0.412
3.621 -15.854 24.470 1.338 -20.771 24.135 0.493
3.638 -15.412 24.501 1.414 -20.330 24.177 0.574
3.655 -14.970 24.532 1.491 -19.890 24.219 0.656
3.672 -14.528 24.563 1.568 -19.449 24.261 0.737
3.689 -14.086 24.594 1.644 -19.009 24.303 0.819
3.706 -13.644 24.623 1.720 -18.568 24.343 0.900
3.723 -13.202 24.648 1.794 -18.128 24.380 0.979
3.740 -12.760 24.673 1.868 -17.688 24.417 1.059
3.757 -12.318 24.698 1.942 -17.247 24.453 1.139
3.774 -11.876 24.724 2.016 -16.807 24.490 1.218
3.791 -11.434 24.749 2.090 -16.366 24.527 1.298
3.808 -10.992 24.771 2.162 -15.926 24.561 1.377
3.825 -10.550 24.790 2.233 -15.485 24.592 1.454
3.842 -10.108 24.809 2.304 -15.045 24.622 1.532
3.859 -9.666 24.828 2.374 -14.604 24.653 1.609
3.876 -9.224 24.847 2.445 -14.164 24.683 1.687
3.893 -8.782 24.866 2.516 -13.723 24.713 1.765
3.910 -8.340 24.882 2.584 -13.283 24.741 1.841
3.927 -7.898 24.895 2.651 -12.842 24.765 1.916
3.944 -7.456 24.908 2.718 -12.402 24.790 1.991
3.961 -7.014 24.921 2.785 -11.961 24.815 2.066
3.978 -6.572 24.934 2.852 -11.520 24.840 2.141
3.995 -6.130 24.947 2.919 -11.080 24.865 2.216
4.012 -5.688 24.956 2.983 -10.639 24.885 2.289
4.029 -5.246 24.963 3.046 -10.199 24.904 2.361
4.046 -4.804 24.970 3.108 -9.758 24.922 2.433
4.063 -4.362 24.977 3.171 -9.318 24.940 2.505
4.080 -3.920 24.984 3.233 -8.877 24.959 2.578
4.097 -3.478 24.991 3.296 -8.436 24.977 2.650
4.114 -3.036 24.993 3.354 -7.995 24.991 2.718
4.131 -2.594 24.994 3.412 -7.555 25.004 2.786
4.148 -2.152 24.995 3.469 -7.114 25.017 2.853
4.165 -1.710 24.996 3.527 -6.673 25.029 2.921
4.182 -1.268 24.997 3.584 -6.232 25.042 2.989
4.199 -0.826 24.998 3.642 -5.791 25.055 3.057
4.216 -0.384 24.993 3.694 -5.351 25.062 3.120
4.233 0.058 24.988 3.746 -4.910 25.068 3.183
4.250 0.500 24.983 3.798 -4.469 25.074 3.247
4.267 0.942 24.978 3.850 -4.028 25.081 3.310
4.284 1.384 24.973 3.902 -3.587 25.087 3.373
4.301 1.826 24.967 3.954 -3.146 25.093 3.436
4.318 2.268 24.956 4.000 -2.705 25.093 3.495
4.335 2.710 24.945 4.046 -2.264 25.094 3.553
4.352 3.152 24.934 4.092 -1.822 25.094 3.611
4.369 3.594 24.923 4.138 -1.381 25.094 3.670
4.386 4.036 24.912 4.184 -0.940 25.095 3.728
4.403 4.478 24.900 4.229 -0.499 25.094 3.786
4.420 4.920 24.883 4.269 -0.057 25.089 3.838
4.437 5.362 24.866 4.308 0.384 25.084 3.890
4.454 5.804 24.849 4.348 0.826 25.078 3.942
4.471 6.246 24.832 4.387 1.267 25.073 3.995
4.488 6.688 24.815 4.427 1.709 25.068 4.047
4.505 7.130 24.796 4.465 2.150 25.061 4.098
4.522 7.572 24.773 4.498 2.592 25.049 4.144
4.539 8.014 24.750 4.531 3.034 25.037 4.191
4.556 8.456 24.727 4.564 3.476 25.026 4.238
4.573 8.898 24.704 4.597 3.917 25.014 4.284
4.590 9.340 24.681 4.630 4.359 25.002 4.331
4.607 9.782 24.655 4.660 4.801 24.988 4.375
4.624 10.224 24.626 4.685 5.243 24.970 4.414
4.641 10.666 24.597 4.711 5.685 24.952 4.454
4.658 11.108 24.568 4.737 6.127 24.934 4.493
4.675 11.550 24.539 4.763 6.570 24.916 4.533
4.692 11.992 24.510 4.789 7.012 24.898 4.572
4.709 12.434 24.478 4.811 7.454 24.877 4.608
4.726 12.876 24.443 4.830 7.896 24.853 4.641
4.743 13.318 24.408 4.848 8.339 24.830 4.674
4.760 13.760 24.373 4.867 8.781 24.806 4.706
4.777 14.202 24.338 4.886 9.224 24.782 4.739
4.794 14.644 24.303 4.904 9.667 24.759 4.772
4.811 15.086 24.265 4.918 10.109 24.731 4.800
4.828 15.528 24.224 4.930 10.552 24.702 4.826
4.845 15.970 24.183 4.941 10.995 24.672 4.852
4.862 16.412 24.142 4.953 11.438 24.643 4.878
4.879 16.854 24.101 4.964 11.881 24.613 4.904
4.896 17.296 24.061 4.975 12.324 24.584 4.930
4.913 17.738 24.015 4.981 12.767 24.549 4.950
4.930 18.180 23.968 4.985 13.210 24.513 4.968
4.947 18.622 23.922 4.988 13.653 24.477 4.986
4.964 19.064 23.875 4.992 14.096 24.441 5.004
4.981 19.506 23.828 4.996 14.540 24.405 5.022
4.998 19.948 23.781 5.000 14.983 24.368 5.040
5.015 20.390 23.730 4.997 15.426 24.327 5.051
5.032 20.832 23.677 4.993 15.870 24.285 5.062
5.049 21.274 23.625 4.989 16.313 24.244 5.073
5.066 21.716 23.573 4.985 16.757 24.202 5.083
5.083 22.158 23.520 4.982 17.201 24.160 5.094
5.100 22.600 23.468 4.978 17.644 24.118 5.105
5.117 23.042 23.410 4.967 18.088 24.071 5.107
5.134 23.484 23.352 4.955 18.532 24.023 5.109
5.151 23.926 23.294 4.944 18.976 23.976 5.112
5.168 24.368 23.236 4.932 19.420 23.928 5.114
5.185 24.810 23.178 4.921 19.864 23.881 5.116
5.202 25.252 23.119 4.909 20.308 23.833 5.117
5.219 25.694 23.056 4.890 20.752 23.780 5.112
5.236 26.136 22.992 4.871 21.196 23.726 5.107
5.253 26.578 22.929 4.853 21.640 23.673 5.101
5.270 27.020 22.865 4.834 22.084 23.620 5.096
5.287 27.462 22.802 4.815 22.529 23.567 5.090
5.304 27.904 22.737 4.795 22.973 23.512 5.083
5.321 28.346 22.667 4.769 23.417 23.453 5.070
5.338 28.788 22.598 4.743 23.862 23.393 5.057
5.355 29.230 22.529 4.717 24.306 23.334 5.045
5.372 29.672 22.460 4.692 24.751 23.275 5.032
5.389 30.114 22.391 4.666 25.195 23.215 5.019
5.406 30.556 22.320 4.637 25.640 23.154 5.003
5.423 30.998 22.245 4.604 26.085 23.089 4.982
5.440 31.440 22.171 4.571 26.529 23.025 4.961
5.457 31.882 22.096 4.538 26.974 22.960 4.940
5.474 32.324 22.022 4.505 27.419 22.896 4.919
5.491 32.766 21.947 4.472 27.864 22.832 4.898
5.508 33.208 21.870 4.436 28.308 22.764 4.874
5.525 33.650 21.790 4.397 28.753 22.694 4.846
5.542 34.092 21.711 4.357 29.198 22.623 4.818
5.559 34.534 21.631 4.318 29.643 22.552 4.790
5.576 34.976 21.551 4.278 30.088 22.482 4.762
5.593 35.418 21.471 4.238 30.533 22.411 4.734
5.610 35.860 21.388 4.195 30.977 22.338 4.701
5.627 36.302 21.303 4.149 31.422 22.262 4.665
5.644 36.744 21.218 4.103 31.867 22.186 4.630
5.661 37.186 21.133 4.057 32.312 22.110 4.594
5.678 37.628 21.048 4.011 32.757 22.035 4.558
5.695 38.070 20.963 3.965 33.202 21.959 4.523
5.712 38.512 20.874 3.914 33.647 21.879 4.482
5.729 38.954 20.784 3.862 34.092 21.798 4.440
5.746 39.396 20.694 3.810 34.537 21.716 4.397
5.763 39.838 20.604 3.758 34.982 21.635 4.354
5.780 40.280 20.514 3.706 35.427 21.553 4.312
5.797 40.722 20.424 3.654 35.872 21.472 4.269
5.814 41.164 20.330 3.598 36.317 21.386 4.221
5.831 41.606 20.235 3.540 36.762 21.300 4.172
5.848 42.048 20.140 3.483 37.207 21.214 4.124
5.865 42.490 20.045 3.425 37.652 21.128 4.075
5.882 42.932 19.950 3.368 38.098 21.042 4.026
5.899 43.374 19.855 3.310 38.543 20.956 3.977
5.916 43.816 19.756 3.248 38.988 20.865 3.922
5.933 44.258 19.656 3.186 39.433 20.773 3.867
5.950 44.700 19.556 3.123 39.878 20.682 3.812
5.967 45.142 19.457 3.060 40.323 20.590 3.756
5.984 45.584 19.357 2.998 40.768 20.498 3.701
6.001 46.026 19.257 2.935 41.213 20.406 3.645
6.018 46.468 19.152 2.868 41.657 20.310 3.584
6.035 46.910 19.048 2.801 42.102 20.214 3.523
6.052 47.352 18.944 2.734 42.547 20.118 3.462
6.069 47.794 18.839 2.667 42.992 20.021 3.401
6.086 48.236 18.735 2.600 43.437 19.925 3.340
6.103 48.678 18.630 2.532 43.882 19.828 3.279
6.120 49.120 18.521 2.462 44.327 19.727 3.213
6.137 49.562 18.412 2.391 44.771 19.625 3.147
6.154 50.004 18.303 2.320 45.216 19.524 3.082
6.171 50.446 18.194 2.250 45.661 19.423 3.016
6.188 50.888 18.085 2.179 46.106 19.322 2.950
6.205 51.330 17.975 2.107 46.550 19.219 2.883
6.222 51.773 17.861 2.033 46.995 19.113 2.813
6.239 52.215 17.748 1.959 47.440 19.007 2.744
6.256 52.657 17.634 1.885 47.884 18.900 2.674
6.273 53.099 17.521 1.811 48.329 18.794 2.604
6.290 53.541 17.408 1.737 48.773 18.688 2.534
6.307 53.983 17.292 1.662 49.218 18.580 2.462
6.324 54.425 17.175 1.586 49.662 18.469 2.388
6.341 54.867 17.058 1.509 50.106 18.358 2.314
6.358 55.309 16.940 1.432 50.550 18.247 2.239
6.375 55.751 16.823 1.356 50.995 18.137 2.165
6.392 56.193 16.705 1.279 51.439 18.026 2.090
6.409 56.635 16.586 1.201 51.883 17.913 2.015
6.426 57.077 16.464 1.123 52.327 17.799 1.938
6.443 57.519 16.343 1.045 52.772 17.685 1.861
6.460 57.961 16.221 0.966 53.216 17.570 1.784
6.477 58.403 16.100 0.888 53.660 17.456 1.707
6.494 58.845 15.979 0.810 54.104 17.342 1.630
6.511 59.287 15.855 0.730 54.548 17.224 1.551
6.528 59.729 15.729 0.651 54.992 17.105 1.472
6.545 60.171 15.604 0.571 55.436 16.985 1.393
6.562 60.613 15.478 0.492 55.880 16.866 1.313
6.579 61.055 15.353 0.412 56.324 16.746 1.234
6.596 61.497 15.227 0.333 56.767 16.627 1.155
6.613 61.939 15.099 0.253 57.211 16.505 1.074
6.630 62.381 14.970 0.173 57.655 16.381 0.993
6.647 62.823 14.841 0.093 58.098 16.258 0.912
6.664 63.265 14.712 0.012 58.542 16.135 0.832
6.681 63.707 14.583 -0.068 58.985 16.012 0.751
6.698 64.149 14.454 -0.148 59.429 15.888 0.670
6.715 64.591 14.322 -0.228 59.872 15.762 0.588
6.732 65.033 14.190 -0.308 60.316 15.635 0.505
6.749 65.475 14.057 -0.387 60.759 15.509 0.423
6.766 65.917 13.925 -0.467 61.203 15.382 0.341
6.783 66.359 13.792 -0.547 61.646 15.255 0.259
6.800 66.801 13.660 -0.627 62.089 15.129 0.177
6.817 67.243 13.524 -0.706 62.532 14.998 0.094
6.834 67.685 13.388 -0.785 62.975 14.867 0.012
6.851 68.127 13.252 -0.864 63.418 14.736 -0.070
6.868 68.569 13.116 -0.943 63.861 14.606 -0.152
6.885 69.011 12.981 -1.022 64.305 14.475 -0.235
6.902 69.453 12.844 -1.100 64.748 14.344 -0.317
6.919 69.895 12.706 -1.177 65.190 14.210 -0.398
6.936 70.337 12.567 -1.255 65.633 14.076 -0.480
6.953 70.779 12.428 -1.332 66.076 13.942 -0.561
6.970 71.221 12.289 -1.409 66.519 13.808 -0.642
6.987 71.663 12.150 -1.486 66.962 13.674 -0.724
7.004 72.105 12.010 -1.563 67.405 13.539 -0.805
7.021 72.547 11.869 -1.638 67.847 13.402 -0.886
7.038 72.989 11.727 -1.713 68.290 13.265 -0.966
7.055 73.431 11.585 -1.788 68.733 13.128 -1.047
7.072 73.873 11.443 -1.863 69.175 12.991 -1.127
7.089 74.315 11.301 -1.938 69.618 12.854 -1.208
7.106 74.757 11.159 -2.012 70.061 12.715 -1.288
7.123 75.199 11.014 -2.083 70.503 12.575 -1.366
7.140 75.641 10.869 -2.155 70.945 12.434 -1.445
7.157 76.083 10.725 -2.227 71.388 12.293 -1.523
7.174 76.525 10.580 -2.299 71.830 12.152 -1.602
7.191 76.967 10.435 -2.371 72.272 12.012 -1.681
7.208 77.409 10.290 -2.441 72.715 11.870 -1.758
7.225 77.851 10.142 -2.509 73.157 11.726 -1.833
7.242 78.293 9.995 -2.578 73.599 11.583 -1.908
7.259 78.735 9.848 -2.646 74.041 11.439 -1.984
7.276 79.177 9.701 -2.714 74.483 11.296 -2.059
7.293 79.619 9.554 -2.782 74.926 11.153 -2.134
7.310 80.061 9.406 -2.848 75.368 11.008 -2.208
7.327 80.503 9.257 -2.912 75.810 10.862 -2.280
7.344 80.945 9.107 -2.976 76.252 10.716 -2.353
7.361 81.387 8.958 -3.040 76.694 10.571 -2.425
7.378 81.829 8.809 -3.104 77.136 10.425 -2.498
7.395 82.271 8.660 -3.168 77.579 10.279 -2.570
7.412 82.713 8.509 -3.229 78.020 10.132 -2.640
7.429 83.155 8.357 -3.288 78.462 9.983 -2.709
7.446 83.597 8.206 -3.348 78.904 9.834 -2.777
7.463 84.039 8.054 -3.407 79.346 9.686 -2.846
7.480 84.481 7.903 -3.466 79.788 9.537 -2.915
7.497 84.923 7.751 -3.526 80.230 9.388 -2.983
7.514 85.365 7.599 -3.580 80.671 9.238 -3.048
7.531 85.807 7.445 -3.634 81.113 9.088 -3.112
7.548 86.249 7.292 -3.688 81.555 8.938 -3.177
7.565 86.691 7.139 -3.742 81.997 8.788 -3.241
7.582 87.133 6.986 -3.796 82.439 8.638 -3.305
7.599 87.575 6.833 -3.850 82.881 8.488 -3.369
7.616 88.017 6.678 -3.898 83.323 8.335 -3.427
7.633 88.459 6.523 -3.946 83.765 8.181 -3.486
7.650 88.901 6.368 -3.994 84.206 8.028 -3.544
7.667 89.343 6.213 -4.042 84.648 7.875 -3.602
7.684 89.785 6.058 -4.090 85.090 7.722 -3.660
7.701 90.227 5.902 -4.138 85.532 7.569 -3.718
7.718 90.669 5.746 -4.180 85.973 7.415 -3.771
7.735 91.111 5.590 -4.222 86.415 7.261 -3.825
7.752 91.553 5.434 -4.264 86.857 7.107 -3.879
7.769 91.995 5.278 -4.306 87.299 6.953 -3.932
